Name,Cap Hit
Chandler Jones,"$19,500,000 "
Patrick Peterson,"$11,884,588 "
Larry Fitzgerald,"$11,250,000 "
David Johnson,"$9,750,000 "
D.J. Humphries,"$9,625,000 "
Justin Pugh,"$7,375,000 "
Kyler Murray,"$6,392,481 "
Jordan Hicks,"$6,275,000 "
Robert Alford,"$6,000,000 "
Terrell Suggs,"$5,000,000 "
Marcus Gilbert,"$4,915,000 "
Corey Peters,"$4,656,250 "
D.J. Swearinger,"$4,484,375 "
J.R. Sweezy,"$3,968,750 "
Haason Reddick,"$3,675,809 "
Darius Philon,"$3,000,000 "
Robert Nkemdiche,"$2,736,555 "
Andy Lee,"$2,000,000 "
Charles Clay,"$1,906,250 "
Brett Hundley,"$1,875,000 "
Budda Baker,"$1,862,729 "
Max Garcia,"$1,796,875 "
Rodney Gunter,"$1,750,000 "
Brooks Reed,"$1,625,000 "
Kevin White,"$1,478,125 "
Byron Murphy,"$1,452,636 "
A.Q. Shipley,"$1,379,000 "
Christian Kirk,"$1,339,742 "
Tramaine Brock,"$1,325,000 "
Aaron Brewer,"$1,048,750 "
Brandon Williams,"$908,676 "
Chad Williams,"$848,072 "
Andy Isabella,"$841,794 "
David Amerson,"$805,000 "
Mason Cole,"$795,879 "
Zach Allen,"$780,684 "
Josh Shaw,"$735,000 "
Damiere Byrd,"$720,000 "
Pharoh Cooper,"$720,000 "
Rees Odhiambo,"$720,000 "
Jeremy Vujnovich,"$720,000 "
Hakeem Butler,"$696,126 "
T.J. Logan,"$695,484 "
Chase Edmonds,"$683,089 "
Johnathan Ford,"$680,045 "
Maxx Williams,"$645,000 "
Darrell Daniels,"$645,000 "
Vontarrius Dora,"$645,000 "
D.J. Foster,"$645,000 "
Zane Gonzalez,"$645,000 "
Will Holden,"$645,000 "
Cameron Malveaux,"$645,000 "
Ricky Seals-Jones,"$645,000 "
Pita Taumoepenu,"$645,000 "
Vincent Valentine,"$645,000 "
Tanner Vallejo,"$645,000 "
Joe Walker,"$645,000 "
Korey Cunningham,"$587,267 "
Deionte Thompson,"$582,208 "
Trent Sherfield,"$573,333 "
Dennis Gardeck,"$572,000 "
Ezekiel Turner,"$571,000 "
Colby Gossett,"$570,000 "
Chris Jones,"$570,000 "
Andrew Lauderdale,"$570,000 "
Deatrick Nichols,"$570,000 "
Pete Robertson,"$570,000 "
Keesean Johnson,"$547,328 "
Lamont Gaillard,"$542,034 "
Joshua Miles,"$513,644 "
Caleb Wilson,"$513,644 "
Michael Dogbe,"$513,572 "
Jonathan Owens,"$499,000 "
Drew Anderson,"$495,000 "
Drew Belcher,"$495,000 "
Dante Booker,"$495,000 "
Nate Brooks,"$495,000 "
Miles Brown,"$495,000 "
Tariq Cole,"$495,000 "
Wes Hills,"$495,000 "
Chad Kanoff,"$495,000 "
A.J. Richardson,"$495,000 "
Coleman Shelton,"$495,000 "
Tyler Sigler,"$495,000 "
Dontae Strickland,"$495,000 "
William Sweet,"$495,000 "
Xavier Turner,"$495,000 "
Immanuel Turner,"$495,000 "
Ryan Winslow,"$495,000 "
Terrell McClain,0- 
Kyler Murray,"$6,370,000 "
Byron Murphy,"$1,391,000 "
Andy Isabella,"$840,472 "
Zach Allen,"$779,595 "
Hakeem Butler,"$741,125 "
Deionte Thompson,"$582,208 "
Keesean Johnson,"$547,128 "
